date,active_addresses,transactions,volume,fees,symbol
2025-02-26 15:52:35.856816,754,35805,219120,98,SOL-USD
2025-02-27 15:52:35.856816,752,34162,220161,99,SOL-USD
2025-02-28 15:52:35.856816,712,34426,209721,100,SOL-USD
2025-03-01 15:52:35.856816,747,34633,214170,97,SOL-USD
2025-03-02 15:52:35.856816,770,34507,212732,97,SOL-USD
2025-03-03 15:52:35.856816,754,34052,215702,101,SOL-USD
2025-03-04 15:52:35.856816,728,33938,209980,103,SOL-USD
2025-03-05 15:52:35.856816,714,33200,218475,104,SOL-USD
2025-03-06 15:52:35.856816,710,34110,208404,107,SOL-USD
2025-03-07 15:52:35.856816,708,35111,201191,106,SOL-USD
2025-03-08 15:52:35.856816,750,34351,215821,108,SOL-USD
2025-03-09 15:52:35.856816,675,34945,208725,107,SOL-USD
2025-03-10 15:52:35.856816,657,35507,209990,108,SOL-USD
2025-03-11 15:52:35.856816,647,36629,226126,105,SOL-USD
2025-03-12 15:52:35.856816,595,37887,202651,105,SOL-USD
2025-03-13 15:52:35.856816,613,38940,195974,108,SOL-USD
2025-03-14 15:52:35.856816,615,37996,201754,106,SOL-USD
2025-03-15 15:52:35.856816,595,37338,204041,109,SOL-USD
2025-03-16 15:52:35.856816,584,37461,202329,110,SOL-USD
2025-03-17 15:52:35.856816,543,39228,198817,107,SOL-USD
2025-03-18 15:52:35.856816,506,40010,195230,103,SOL-USD
2025-03-19 15:52:35.856816,529,39707,198146,107,SOL-USD
2025-03-20 15:52:35.856816,518,38346,188851,103,SOL-USD
2025-03-21 15:52:35.856816,532,39141,192027,102,SOL-USD
2025-03-22 15:52:35.856816,515,39693,201502,101,SOL-USD
2025-03-23 15:52:35.856816,519,40405,188868,105,SOL-USD
2025-03-24 15:52:35.856816,525,40890,194983,100,SOL-USD
2025-03-25 15:52:35.856816,519,41099,190233,103,SOL-USD
2025-03-26 15:52:35.856816,538,40432,187872,109,SOL-USD
2025-03-27 15:52:35.856816,579,41047,184095,113,SOL-USD
